1 Subject : Feature named, 'tBodyAcc-mean()-X', from original data set
2 Activity : Feature named, 'tBodyAcc-mean()-Y', from original data set
3 TBodyAccMeanX : Feature named, 'tBodyAcc-mean()-Z', from original data set
4 TBodyAccMeanY : Feature named, 'tBodyAcc-std()-X', from original data set
5 TBodyAccMeanZ : Feature named, 'tBodyAcc-std()-Y', from original data set
6 TBodyAccStdX : Feature named, 'tBodyAcc-std()-Z', from original data set
7 TBodyAccStdY : Feature named, 'tGravityAcc-mean()-X', from original data set
8 TBodyAccStdZ : Feature named, 'tGravityAcc-mean()-Y', from original data set
9 TGravityAccMeanX : Feature named, 'tGravityAcc-mean()-Z', from original data set
10 TGravityAccMeanY : Feature named, 'tGravityAcc-std()-X', from original data set
11 TGravityAccMeanZ : Feature named, 'tGravityAcc-std()-Y', from original data set
12 TGravityAccStdX : Feature named, 'tGravityAcc-std()-Z', from original data set
13 TGravityAccStdY : Feature named, 'tBodyAccJerk-mean()-X', from original data set
14 TGravityAccStdZ : Feature named, 'tBodyAccJerk-mean()-Y', from original data set
15 TBodyAccJerkMeanX : Feature named, 'tBodyAccJerk-mean()-Z', from original data set
16 TBodyAccJerkMeanY : Feature named, 'tBodyAccJerk-std()-X', from original data set
17 TBodyAccJerkMeanZ : Feature named, 'tBodyAccJerk-std()-Y', from original data set
18 TBodyAccJerkStdX : Feature named, 'tBodyAccJerk-std()-Z', from original data set
19 TBodyAccJerkStdY : Feature named, 'tBodyGyro-mean()-X', from original data set
20 TBodyAccJerkStdZ : Feature named, 'tBodyGyro-mean()-Y', from original data set
21 TBodyGyroMeanX : Feature named, 'tBodyGyro-mean()-Z', from original data set
22 TBodyGyroMeanY : Feature named, 'tBodyGyro-std()-X', from original data set
23 TBodyGyroMeanZ : Feature named, 'tBodyGyro-std()-Y', from original data set
24 TBodyGyroStdX : Feature named, 'tBodyGyro-std()-Z', from original data set
25 TBodyGyroStdY : Feature named, 'tBodyGyroJerk-mean()-X', from original data set
26 TBodyGyroStdZ : Feature named, 'tBodyGyroJerk-mean()-Y', from original data set
27 TBodyGyroJerkMeanX : Feature named, 'tBodyGyroJerk-mean()-Z', from original data set
28 TBodyGyroJerkMeanY : Feature named, 'tBodyGyroJerk-std()-X', from original data set
29 TBodyGyroJerkMeanZ : Feature named, 'tBodyGyroJerk-std()-Y', from original data set
30 TBodyGyroJerkStdX : Feature named, 'tBodyGyroJerk-std()-Z', from original data set
31 TBodyGyroJerkStdY : Feature named, 'tBodyAccMag-mean()', from original data set
32 TBodyGyroJerkStdZ : Feature named, 'tBodyAccMag-std()', from original data set
33 TBodyAccMagMean : Feature named, 'tGravityAccMag-mean()', from original data set
34 TBodyAccMagStd : Feature named, 'tGravityAccMag-std()', from original data set
35 TGravityAccMagMean : Feature named, 'tBodyAccJerkMag-mean()', from original data set
36 TGravityAccMagStd : Feature named, 'tBodyAccJerkMag-std()', from original data set
37 TBodyAccJerkMagMean : Feature named, 'tBodyGyroMag-mean()', from original data set
38 TBodyAccJerkMagStd : Feature named, 'tBodyGyroMag-std()', from original data set
39 TBodyGyroMagMean : Feature named, 'tBodyGyroJerkMag-mean()', from original data set
40 TBodyGyroMagStd : Feature named, 'tBodyGyroJerkMag-std()', from original data set
41 TBodyGyroJerkMagMean : Feature named, 'fBodyAcc-mean()-X', from original data set
42 TBodyGyroJerkMagStd : Feature named, 'fBodyAcc-mean()-Y', from original data set
43 FBodyAccMeanX : Feature named, 'fBodyAcc-mean()-Z', from original data set
44 FBodyAccMeanY : Feature named, 'fBodyAcc-std()-X', from original data set
45 FBodyAccMeanZ : Feature named, 'fBodyAcc-std()-Y', from original data set
46 FBodyAccStdX : Feature named, 'fBodyAcc-std()-Z', from original data set
47 FBodyAccStdY : Feature named, 'fBodyAccJerk-mean()-X', from original data set
48 FBodyAccStdZ : Feature named, 'fBodyAccJerk-mean()-Y', from original data set
49 FBodyAccJerkMeanX : Feature named, 'fBodyAccJerk-mean()-Z', from original data set
50 FBodyAccJerkMeanY : Feature named, 'fBodyAccJerk-std()-X', from original data set
51 FBodyAccJerkMeanZ : Feature named, 'fBodyAccJerk-std()-Y', from original data set
52 FBodyAccJerkStdX : Feature named, 'fBodyAccJerk-std()-Z', from original data set
53 FBodyAccJerkStdY : Feature named, 'fBodyGyro-mean()-X', from original data set
54 FBodyAccJerkStdZ : Feature named, 'fBodyGyro-mean()-Y', from original data set
55 FBodyGyroMeanX : Feature named, 'fBodyGyro-mean()-Z', from original data set
56 FBodyGyroMeanY : Feature named, 'fBodyGyro-std()-X', from original data set
57 FBodyGyroMeanZ : Feature named, 'fBodyGyro-std()-Y', from original data set
58 FBodyGyroStdX : Feature named, 'fBodyGyro-std()-Z', from original data set
59 FBodyGyroStdY : Feature named, 'fBodyAccMag-mean()', from original data set
60 FBodyGyroStdZ : Feature named, 'fBodyAccMag-std()', from original data set
61 FBodyAccMagMean : Feature named, 'fBodyBodyAccJerkMag-mean()', from original data set
62 FBodyAccMagStd : Feature named, 'fBodyBodyAccJerkMag-std()', from original data set
63 FBodyBodyAccJerkMagMean : Feature named, 'fBodyBodyGyroMag-mean()', from original data set
64 FBodyBodyAccJerkMagStd : Feature named, 'fBodyBodyGyroMag-std()', from original data set
65 FBodyBodyGyroMagMean : Feature named, 'fBodyBodyGyroJerkMag-mean()', from original data set
66 FBodyBodyGyroMagStd : Feature named, 'fBodyBodyGyroJerkMag-std()', from original data set
67 FBodyBodyGyroJerkMagMean : Activity performed
68 FBodyBodyGyroJerkMagStd : Identification of the subject who performed the activity
